word,school level,complexity
aback,high school,16
abaft,post college,20
abalone,high school,16
abamp,post college,20
abampere,post college,20
abase,college,18
abased,high school,16
abash,post college,20
abashed,college,18
abasia,college,18
abate,middle school,14
abatis,college,18
abaxial,post college,20
abbacy,post college,20
abbess,post college,20
abbot,high school,16
abduce,post college,20
abducent,post college,20
abduct,college,18
abductee,post college,20
abductor,post college,20
abele,college,18
abelmosk,post college,20
abet,high school,16
abettor,high school,16
abeyance,high school,16
abeyant,post college,20
abhor,college,18
abhorrent,high school,16
abide,middle school,14
abient,college,18
abiosis,college,18
abject,high school,16
abjure,post college,20
ablate,college,18
ablaze,college,18
abnegate,post college,20
abode,middle school,14
abrade,college,18
abridge,high school,16
abrogate,high school,16
abrupt,middle school,14
abscind,college,18
abscond,post college,20
absolve,college,18
absorb,middle school,14
abstain,middle school,14
abstruse,high school,16
absurd,middle school,14
abyss,middle school,14
acarid,high school,16
accede,high school,16
acclivity,post college,20
accolade,high school,16
accord,middle school,14
accost,college,18
accosted,college,18
accredit,high school,16
accroach,post college,20
accrue,middle school,14
accursed,high school,16
accuser,high school,16
accustom,post college,20
acedia,post college,20
acerbate,college,18
acerbic,high school,16
acerbity,post college,20
acerose,college,18
acerous,high school,16
acetic,high school,16
acetous,college,18
achene,college,18
acicular,post college,20
aciculate,post college,20
aciniform,college,18
acme,high school,16
acolyte,post college,20
acquiesce,college,18
acquit,post college,20
acrid,high school,16
acrostic,college,18
acta,middle school,14
acumen,high school,16
adage,high school,16
addend,college,18
addle,post college,20
adduce,high school,16
adit,college,18
adjoin,post college,20
adjure,post college,20
admonish,high school,16
adulate,college,18
adumbrate,post college,20
aegis,high school,16
aerate,college,18
affix,college,18
aft,middle school,14
aggrandize,post college,20
agog,post college,20
airfoil,high school,16
akin,middle school,14
alacrity,high school,16
alcove,high school,16
alibi,high school,16
allay,high school,16
allude,high school,16
alms,high school,16
ambit,high school,16
amble,high school,16
amid,middle school,14
amity,high school,16
amuck,post college,20
ana,middle school,14
anathema,middle school,14
ancon,high school,16
anent,high school,16
animus,high school,16
annex,middle school,14
antic,college,18
aphid,high school,16
apiary,post college,20
appall,post college,20
aptly,high school,16
arboreal,high school,16
arete,college,18
argot,college,18
arrogate,college,18
ascetic,high school,16
asp,middle school,14
atone,high school,16
aura,middle school,14
avid,middle school,14
avow,post college,20
awe,middle school,14
awry,high school,16
balk,college,18
bane,middle school,14
bashful,college,18
bask,high school,16
bawl,post college,20
beguile,post college,20
bemoan,high school,16
bequeath,college,18
berate,high school,16
bide,high school,16
bilk,post college,20
biome,high school,16
boor,high school,16
brash,high school,16
brawl,high school,16
brute,middle school,14
bungle,college,18
butte,high school,16
bygone,high school,16
cajole,post college,20
callow,college,18
calumny,post college,20
captor,high school,16
careen,college,18
carouse,college,18
cask,high school,16
cavort,post college,20
chaff,high school,16
chard,high school,16
chasm,high school,16
chic,middle school,14
chide,post college,20
chock,high school,16
chortle,college,18
chroma,high school,16
clad,middle school,14
clamor,high school,16
cleave,high school,16
clout,middle school,14
coax,high school,16
cobbler,high school,16
cogent,middle school,14
cohere,college,18
collude,college,18
comity,college,18
conduit,middle school,14
congruity,post college,20
conjoin,post college,20
conk,post college,20
connive,college,18
consign,high school,16
contort,college,18
contrite,high school,16
contuse,college,18
contusion,college,18
coup,middle school,14
couth,college,18
covet,high school,16
cower,high school,16
cowl,college,18
coy,high school,16
crag,high school,16
crass,middle school,14
cupidity,post college,20
curt,high school,16
cyborg,college,18
dactyl,post college,20
daft,middle school,14
dais,high school,16
dally,college,18
dap,middle school,14
dearth,middle school,14
debacle,middle school,14
debauch,post college,20
debunk,college,18
decoct,post college,20
decry,college,18
deft,high school,16
defunct,middle school,14
deify,post college,20
delude,high school,16
despot,high school,16
didactic,high school,16
dire,middle school,14
dirge,high school,16
discomfit,post college,20
dispel,middle school,14
disrepute,high school,16
divvy,post college,20
doff,post college,20
dogmatic,high school,16
doily,post college,20
dote,college,18
dour,high school,16
drab,high school,16
drawl,college,18
droll,high school,16
duly,middle school,14
dupe,high school,16
duplicity,college,18
dyad,college,18
ebb,high school,16
edict,middle school,14
edify,post college,20
effigy,college,18
eke,high school,16
elate,college,18
elegy,college,18
elicit,middle school,14
elude,high school,16
embroil,post college,20
emend,college,18
emollient,high school,16
enervate,college,18
